USE [PlanningBoard]
GO
/****** Object:  Table [dbo].[WorkingDays]    Script Date: 03/18/2019 17:23:11 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[WorkingDays](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[WorkDate] [date] NOT NULL,
	[MachineNo] [int] NOT NULL,
	[Minute] [int] NOT NULL,
	[DayName] [varchar](10) NOT NULL,
	[WorkDay] [tinyint] NOT NULL,
	[Active] [tinyint] NOT NULL,
 CONSTRAINT [PK_WorkingDays] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[WorkingDays] ON
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (30, CAST(0x503F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1334, CAST(0x893F0B00 AS Date), 1606, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1335, CAST(0x893F0B00 AS Date), 1701, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1336, CAST(0x893F0B00 AS Date), 1702, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1337, CAST(0x893F0B00 AS Date), 1703, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1338, CAST(0x893F0B00 AS Date), 1704, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1339, CAST(0x893F0B00 AS Date), 1705, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1340, CAST(0x893F0B00 AS Date), 1706, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1341, CAST(0x893F0B00 AS Date), 1707, 1320, N'Saturday', 1, 1)
GO
print 'Processed 1300 total records'
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1342, CAST(0x893F0B00 AS Date), 1801, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1343, CAST(0x893F0B00 AS Date), 1802, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1344, CAST(0x893F0B00 AS Date), 1803, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1345, CAST(0x893F0B00 AS Date), 1804, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1346, CAST(0x893F0B00 AS Date), 1901, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1347, CAST(0x893F0B00 AS Date), 1902, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1348, CAST(0x893F0B00 AS Date), 2001, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1349, CAST(0x893F0B00 AS Date), 2002, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1350, CAST(0x8A3F0B00 AS Date), 1301, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1351, CAST(0x8A3F0B00 AS Date), 1401, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1352, CAST(0x8A3F0B00 AS Date), 1402, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1353, CAST(0x8A3F0B00 AS Date), 1403, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1354, CAST(0x8A3F0B00 AS Date), 1404, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1355, CAST(0x8A3F0B00 AS Date), 1501, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1356, CAST(0x8A3F0B00 AS Date), 1502, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1357, CAST(0x8A3F0B00 AS Date), 1503, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1358, CAST(0x8A3F0B00 AS Date), 1504, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1359, CAST(0x8A3F0B00 AS Date), 1601, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1360, CAST(0x8A3F0B00 AS Date), 1602, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1361, CAST(0x8A3F0B00 AS Date), 1603, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1362, CAST(0x8A3F0B00 AS Date), 1604, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1363, CAST(0x8A3F0B00 AS Date), 1605, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1364, CAST(0x8A3F0B00 AS Date), 1606, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1365, CAST(0x8A3F0B00 AS Date), 1701, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1366, CAST(0x8A3F0B00 AS Date), 1702, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1367, CAST(0x8A3F0B00 AS Date), 1703, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1368, CAST(0x8A3F0B00 AS Date), 1704, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1369, CAST(0x8A3F0B00 AS Date), 1705, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1370, CAST(0x8A3F0B00 AS Date), 1706, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1371, CAST(0x8A3F0B00 AS Date), 1707, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1372, CAST(0x8A3F0B00 AS Date), 1801, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1373, CAST(0x8A3F0B00 AS Date), 1802, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1374, CAST(0x8A3F0B00 AS Date), 1803, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1375, CAST(0x8A3F0B00 AS Date), 1804, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1376, CAST(0x8A3F0B00 AS Date), 1901, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1377, CAST(0x8A3F0B00 AS Date), 1902, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1378, CAST(0x8A3F0B00 AS Date), 2001, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1379, CAST(0x8A3F0B00 AS Date), 2002, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1380, CAST(0x8B3F0B00 AS Date), 1301, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1381, CAST(0x8B3F0B00 AS Date), 1401, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1382, CAST(0x8B3F0B00 AS Date), 1402, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1383, CAST(0x8B3F0B00 AS Date), 1403, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1384, CAST(0x8B3F0B00 AS Date), 1404, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1385, CAST(0x8B3F0B00 AS Date), 1501, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1386, CAST(0x8B3F0B00 AS Date), 1502, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1387, CAST(0x8B3F0B00 AS Date), 1503, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1388, CAST(0x8B3F0B00 AS Date), 1504, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1389, CAST(0x8B3F0B00 AS Date), 1601, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1390, CAST(0x8B3F0B00 AS Date), 1602, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1391, CAST(0x8B3F0B00 AS Date), 1603, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1392, CAST(0x8B3F0B00 AS Date), 1604, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1393, CAST(0x8B3F0B00 AS Date), 1605, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1394, CAST(0x8B3F0B00 AS Date), 1606, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1395, CAST(0x8B3F0B00 AS Date), 1701, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1396, CAST(0x8B3F0B00 AS Date), 1702, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1397, CAST(0x8B3F0B00 AS Date), 1703, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1398, CAST(0x8B3F0B00 AS Date), 1704, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1399, CAST(0x8B3F0B00 AS Date), 1705, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1400, CAST(0x8B3F0B00 AS Date), 1706, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1401, CAST(0x8B3F0B00 AS Date), 1707, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1402, CAST(0x8B3F0B00 AS Date), 1801, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1403, CAST(0x8B3F0B00 AS Date), 1802, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1404, CAST(0x8B3F0B00 AS Date), 1803, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1405, CAST(0x8B3F0B00 AS Date), 1804, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1406, CAST(0x8B3F0B00 AS Date), 1901, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1407, CAST(0x8B3F0B00 AS Date), 1902, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1408, CAST(0x8B3F0B00 AS Date), 2001, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1409, CAST(0x8B3F0B00 AS Date), 2002, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1410, CAST(0x8C3F0B00 AS Date), 1301, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1411, CAST(0x8C3F0B00 AS Date), 1401, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1412, CAST(0x8C3F0B00 AS Date), 1402, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1413, CAST(0x8C3F0B00 AS Date), 1403, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1414, CAST(0x8C3F0B00 AS Date), 1404, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1415, CAST(0x8C3F0B00 AS Date), 1501, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1416, CAST(0x8C3F0B00 AS Date), 1502, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1417, CAST(0x8C3F0B00 AS Date), 1503, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1418, CAST(0x8C3F0B00 AS Date), 1504, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1419, CAST(0x8C3F0B00 AS Date), 1601, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1420, CAST(0x8C3F0B00 AS Date), 1602, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1421, CAST(0x8C3F0B00 AS Date), 1603, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1422, CAST(0x8C3F0B00 AS Date), 1604, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1423, CAST(0x8C3F0B00 AS Date), 1605, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1424, CAST(0x8C3F0B00 AS Date), 1606, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1425, CAST(0x8C3F0B00 AS Date), 1701, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1426, CAST(0x8C3F0B00 AS Date), 1702, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1427, CAST(0x8C3F0B00 AS Date), 1703, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1428, CAST(0x8C3F0B00 AS Date), 1704, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1429, CAST(0x8C3F0B00 AS Date), 1705, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1430, CAST(0x8C3F0B00 AS Date), 1706, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1431, CAST(0x8C3F0B00 AS Date), 1707, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1432, CAST(0x8C3F0B00 AS Date), 1801, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1433, CAST(0x8C3F0B00 AS Date), 1802, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1434, CAST(0x8C3F0B00 AS Date), 1803, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1435, CAST(0x8C3F0B00 AS Date), 1804, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1436, CAST(0x8C3F0B00 AS Date), 1901, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1437, CAST(0x8C3F0B00 AS Date), 1902, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1438, CAST(0x8C3F0B00 AS Date), 2001, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1439, CAST(0x8C3F0B00 AS Date), 2002, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1440, CAST(0x8D3F0B00 AS Date), 1301, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1441, CAST(0x8D3F0B00 AS Date), 1401, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1442, CAST(0x8D3F0B00 AS Date), 1402, 1320, N'Wednesday', 1, 1)
GO
print 'Processed 1400 total records'
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1443, CAST(0x8D3F0B00 AS Date), 1403, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1444, CAST(0x8D3F0B00 AS Date), 1404, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1445, CAST(0x8D3F0B00 AS Date), 1501, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1446, CAST(0x8D3F0B00 AS Date), 1502, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1447, CAST(0x8D3F0B00 AS Date), 1503, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1448, CAST(0x8D3F0B00 AS Date), 1504, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1449, CAST(0x8D3F0B00 AS Date), 1601, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1450, CAST(0x8D3F0B00 AS Date), 1602, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1451, CAST(0x8D3F0B00 AS Date), 1603, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1452, CAST(0x8D3F0B00 AS Date), 1604, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1453, CAST(0x8D3F0B00 AS Date), 1605, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1454, CAST(0x8D3F0B00 AS Date), 1606, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1455, CAST(0x8D3F0B00 AS Date), 1701, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1456, CAST(0x8D3F0B00 AS Date), 1702, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1457, CAST(0x8D3F0B00 AS Date), 1703, 1320, N'Wednesday', 1, 1)
